This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.9)  7 JAN 2026 09:30
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/IMBA/Documents/GitHub/.github/Report/main.tex
(c:/Users/IMBA/Documents/GitHub/.github/Report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (c:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count475
\c@Item=\count476
\c@Hfootnote=\count477
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (c:/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count478
\c@bookmark@seq@number=\count479
 (c:/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (c:/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip95
)
Package hyperref Info: Option `colorlinks' set `false' on input line 88.


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count480
\@quotereset=\count481
(./main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 9.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00946pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=717.00946pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count482
\scratchdimen=\dimen325
\scratchbox=\box120
\nofMPsegments=\count483
\nofMParguments=\count484
\everyMPshowfont=\toks40
\MPscratchCnt=\count485
\MPscratchDim=\dimen326
\MPnumerator=\count486
\makeMPintoPDFobject=\count487
\everyMPtoPDFconversion=\toks41
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count488
Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.


Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 97.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(c:/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' not found.

No file main.bbl.
Package biblatex Info: Reference section=0 on input line 97.
Package biblatex Info: Reference segment=0 on input line 97.
Package hyperref Info: Link coloring OFF on input line 97.
(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (./content/00_titlepage.tex
<img/hcmut.png, id=7, 514.3215pt x 491.9178pt>
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 23.
(pdftex.def)             Requested size: 169.29684pt x 161.92053pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 37.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 37.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 37.
 [1

{c:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./img/hcmut.png>]) (./main.toc)
\tf@toc=\write6
\openout6 = `main.toc'.

 [1

] (./main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [2

] (./main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [3

] (./content/01_introduction.tex) (./content/02_methodology.tex) (./content/03_features.tex) (./content/04_implementation.tex) (./content/05_ux.tex) (./content/06_architecture.tex) (./content/07_webservice.tex) (./content/08_deployment.tex) (./content/09_testing.tex) (./content/10_analytics.tex) (./content/11_evaluation.tex)

LaTeX Warning: Empty bibliography on input line 151.

(./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 33722 strings out of 467538
 647896 string characters out of 5423725
 1450624 words of memory out of 5000000
 62092 multiletter control sequences out of 15000+600000
 638282 words of font info for 57 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,8n,94p,1243b,803s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb>
Output written on main.pdf (4 pages, 105397 bytes).
PDF statistics:
 47 PDF objects out of 1000 (max. 8388607)
 34 compressed objects within 1 object stream
 9 named destinations out of 1000 (max. 500000)
 18 words of extra memory for PDF output out of 10000 (max. 10000000)

