This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.9)  8 JAN 2026 14:48
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/IMBA/Documents/GitHub/.github/Report/main.tex
(c:/Users/IMBA/Documents/GitHub/.github/Report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (c:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\scratchcounter=\count473
\scratchdimen=\dimen299
\scratchbox=\box70
\nofMPsegments=\count474
\nofMParguments=\count475
\everyMPshowfont=\toks44
\MPscratchCnt=\count476
\MPscratchDim=\dimen300
\MPnumerator=\count477
\makeMPintoPDFobject=\count478
\everyMPtoPDFconversion=\toks45
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 55.
 (./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.


Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 55.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(c:/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 54.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 92.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 125.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 151.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 168.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 185.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 202.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 219.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 236.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 253.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 270.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 287.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 304.

)
Package biblatex Info: Reference section=0 on input line 55.
Package biblatex Info: Reference segment=0 on input line 55.
 (./Content/titlepage.tex
<Image/hcmut.png, id=452, 514.3215pt x 491.9178pt>
File: Image/hcmut.png Graphic file (type png)
<use Image/hcmut.png>
Package pdftex.def Info: Image/hcmut.png  used on input line 24.
(pdftex.def)             Requested size: 142.26378pt x 136.0622pt.
LaTeX Font Info:    Calculating math sizes for size <12.5> on input line 50.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <12.5> not available
(Font)              size <12> substituted on input line 50.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <12.5> not available
(Font)              size <12> substituted on input line 50.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <12.5> not available
(Font)              size <12> substituted on input line 50.


LaTeX Font Warning: Font shape `OMX/cmex/m/n' in size <12.5> not available
(Font)              size <12> substituted on input line 50.

[1

{c:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./Image/hcmut.png>]) (./Content/abstract.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.65 \newpage
              [1] (./main.toc [2] [3] [4])
\tf@toc=\write6
\openout6 = `main.toc'.

 [5] (./Content/introduction.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 6.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 9.

[6{c:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 35.

) (./Content/methodology.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 6.

[7]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 20.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 25.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 27.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 28.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 29.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 30.

) (./Content/features.tex [8] [9]) (./Content/implementation.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 9.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 30.

[10]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 40.

) (./Content/ux.tex [11]
<Image/UI/register.png, id=667, 1084.05pt x 2343.75626pt>
File: Image/UI/register.png Graphic file (type png)
<use Image/UI/register.png>
Package pdftex.def Info: Image/UI/register.png  used on input line 14.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/login.png, id=668, 1084.05pt x 2343.75626pt>
File: Image/UI/login.png Graphic file (type png)
<use Image/UI/login.png>
Package pdftex.def Info: Image/UI/login.png  used on input line 16.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/home.png, id=669, 1084.05pt x 2343.75626pt>
File: Image/UI/home.png Graphic file (type png)
<use Image/UI/home.png>
Package pdftex.def Info: Image/UI/home.png  used on input line 26.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/home_night.png, id=670, 1084.05pt x 2343.75626pt>
File: Image/UI/home_night.png Graphic file (type png)
<use Image/UI/home_night.png>
Package pdftex.def Info: Image/UI/home_night.png  used on input line 28.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
 [12 <./Image/UI/register.png> <./Image/UI/login.png>]
<Image/UI/send_mess.png, id=680, 1084.05pt x 2343.75626pt>
File: Image/UI/send_mess.png Graphic file (type png)
<use Image/UI/send_mess.png>
Package pdftex.def Info: Image/UI/send_mess.png  used on input line 38.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/send_mess_2.png, id=681, 1084.05pt x 2343.75626pt>
File: Image/UI/send_mess_2.png Graphic file (type png)
<use Image/UI/send_mess_2.png>
Package pdftex.def Info: Image/UI/send_mess_2.png  used on input line 40.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/loading_send.png, id=682, 1084.05pt x 2343.75626pt>
File: Image/UI/loading_send.png Graphic file (type png)
<use Image/UI/loading_send.png>
Package pdftex.def Info: Image/UI/loading_send.png  used on input line 42.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
 [13 <./Image/UI/home.png> <./Image/UI/home_night.png>]
<Image/UI/send_mess_night.png, id=691, 1084.05pt x 2343.75626pt>
File: Image/UI/send_mess_night.png Graphic file (type png)
<use Image/UI/send_mess_night.png>
Package pdftex.def Info: Image/UI/send_mess_night.png  used on input line 49.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/send_mess_night_2.png, id=692, 1084.05pt x 2343.75626pt>
File: Image/UI/send_mess_night_2.png Graphic file (type png)
<use Image/UI/send_mess_night_2.png>
Package pdftex.def Info: Image/UI/send_mess_night_2.png  used on input line 51.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/loading_send_night.png, id=693, 1084.05pt x 2343.75626pt>
File: Image/UI/loading_send_night.png Graphic file (type png)
<use Image/UI/loading_send_night.png>
Package pdftex.def Info: Image/UI/loading_send_night.png  used on input line 53.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/loading.png, id=694, 1084.05pt x 2343.75626pt>
File: Image/UI/loading.png Graphic file (type png)
<use Image/UI/loading.png>
Package pdftex.def Info: Image/UI/loading.png  used on input line 63.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/noti_seal.png, id=695, 1084.05pt x 2343.75626pt>
File: Image/UI/noti_seal.png Graphic file (type png)
<use Image/UI/noti_seal.png>
Package pdftex.def Info: Image/UI/noti_seal.png  used on input line 65.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/detail.png, id=696, 1084.05pt x 2343.75626pt>
File: Image/UI/detail.png Graphic file (type png)
<use Image/UI/detail.png>
Package pdftex.def Info: Image/UI/detail.png  used on input line 67.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
 [14 <./Image/UI/send_mess.png> <./Image/UI/send_mess_2.png> <./Image/UI/loading_send.png> <./Image/UI/send_mess_night.png> <./Image/UI/send_mess_night_2.png> <./Image/UI/loading_send_night.png>]
<Image/UI/loading_night.png, id=710, 1084.05pt x 2343.75626pt>
File: Image/UI/loading_night.png Graphic file (type png)
<use Image/UI/loading_night.png>
Package pdftex.def Info: Image/UI/loading_night.png  used on input line 74.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/noti_seal_night.png, id=711, 1084.05pt x 2343.75626pt>
File: Image/UI/noti_seal_night.png Graphic file (type png)
<use Image/UI/noti_seal_night.png>
Package pdftex.def Info: Image/UI/noti_seal_night.png  used on input line 76.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/detail_night.png, id=712, 1084.05pt x 2343.75626pt>
File: Image/UI/detail_night.png Graphic file (type png)
<use Image/UI/detail_night.png>
Package pdftex.def Info: Image/UI/detail_night.png  used on input line 78.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
 [15 <./Image/UI/loading.png> <./Image/UI/noti_seal.png> <./Image/UI/detail.png>]
<Image/UI/chat.png, id=722, 1084.05pt x 2343.75626pt>
File: Image/UI/chat.png Graphic file (type png)
<use Image/UI/chat.png>
Package pdftex.def Info: Image/UI/chat.png  used on input line 88.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/chat2.png, id=723, 1084.05pt x 2343.75626pt>
File: Image/UI/chat2.png Graphic file (type png)
<use Image/UI/chat2.png>
Package pdftex.def Info: Image/UI/chat2.png  used on input line 90.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
 [16 <./Image/UI/loading_night.png> <./Image/UI/noti_seal_night.png> <./Image/UI/detail_night.png>]
<Image/UI/chat_night.png, id=733, 1084.05pt x 2343.75626pt>
File: Image/UI/chat_night.png Graphic file (type png)
<use Image/UI/chat_night.png>
Package pdftex.def Info: Image/UI/chat_night.png  used on input line 97.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/chat_night_2.png, id=734, 1084.05pt x 2343.75626pt>
File: Image/UI/chat_night_2.png Graphic file (type png)
<use Image/UI/chat_night_2.png>
Package pdftex.def Info: Image/UI/chat_night_2.png  used on input line 99.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/balo.png, id=735, 1084.05pt x 2343.75626pt>
File: Image/UI/balo.png Graphic file (type png)
<use Image/UI/balo.png>
Package pdftex.def Info: Image/UI/balo.png  used on input line 109.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/balo_empty.png, id=736, 1084.05pt x 2343.75626pt>
File: Image/UI/balo_empty.png Graphic file (type png)
<use Image/UI/balo_empty.png>
Package pdftex.def Info: Image/UI/balo_empty.png  used on input line 111.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/balo_night.png, id=737, 1084.05pt x 2343.75626pt>
File: Image/UI/balo_night.png Graphic file (type png)
<use Image/UI/balo_night.png>
Package pdftex.def Info: Image/UI/balo_night.png  used on input line 113.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
 [17 <./Image/UI/chat.png> <./Image/UI/chat2.png> <./Image/UI/chat_night.png> <./Image/UI/chat_night_2.png>]
<Image/UI/account.png, id=749, 1084.05pt x 2343.75626pt>
File: Image/UI/account.png Graphic file (type png)
<use Image/UI/account.png>
Package pdftex.def Info: Image/UI/account.png  used on input line 123.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/account_night.png, id=750, 1084.05pt x 2343.75626pt>
File: Image/UI/account_night.png Graphic file (type png)
<use Image/UI/account_night.png>
Package pdftex.def Info: Image/UI/account_night.png  used on input line 125.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
 [18 <./Image/UI/balo.png> <./Image/UI/balo_empty.png> <./Image/UI/balo_night.png>]
<Image/UI/setting.png, id=761, 1084.05pt x 2343.75626pt>
File: Image/UI/setting.png Graphic file (type png)
<use Image/UI/setting.png>
Package pdftex.def Info: Image/UI/setting.png  used on input line 132.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/setting_night.png, id=762, 1084.05pt x 2343.75626pt>
File: Image/UI/setting_night.png Graphic file (type png)
<use Image/UI/setting_night.png>
Package pdftex.def Info: Image/UI/setting_night.png  used on input line 134.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/introduce.png, id=763, 1084.05pt x 2343.75626pt>
File: Image/UI/introduce.png Graphic file (type png)
<use Image/UI/introduce.png>
Package pdftex.def Info: Image/UI/introduce.png  used on input line 144.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/introduce_night.png, id=764, 1084.05pt x 2343.75626pt>
File: Image/UI/introduce_night.png Graphic file (type png)
<use Image/UI/introduce_night.png>
Package pdftex.def Info: Image/UI/introduce_night.png  used on input line 146.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/support.png, id=765, 1084.05pt x 2343.75626pt>
File: Image/UI/support.png Graphic file (type png)
<use Image/UI/support.png>
Package pdftex.def Info: Image/UI/support.png  used on input line 148.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
<Image/UI/support_night.png, id=766, 1084.05pt x 2343.75626pt>
File: Image/UI/support_night.png Graphic file (type png)
<use Image/UI/support_night.png>
Package pdftex.def Info: Image/UI/support_night.png  used on input line 150.
(pdftex.def)             Requested size: 135.43452pt x 292.79pt.
 [19 <./Image/UI/account.png> <./Image/UI/account_night.png> <./Image/UI/setting.png> <./Image/UI/setting_night.png>]) (./Content/architecture.tex [20 <./Image/UI/introduce.png> <./Image/UI/introduce_night.png> <./Image/UI/support.png> <./Image/UI/support_night.png>]
<Image/architecture/deployment_diagram.jpg, id=789, 1283.79625pt x 217.81375pt>
File: Image/architecture/deployment_diagram.jpg Graphic file (type jpg)
<use Image/architecture/deployment_diagram.jpg>
Package pdftex.def Info: Image/architecture/deployment_diagram.jpg  used on input line 20.
(pdftex.def)             Requested size: 445.00023pt x 75.49811pt.
 [21 <./Image/architecture/deployment_diagram.jpg>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 39.
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [22]
<Image/architecture/use_case.jpg, id=804, 2569.6pt x 1761.58125pt>
File: Image/architecture/use_case.jpg Graphic file (type jpg)
<use Image/architecture/use_case.jpg>
Package pdftex.def Info: Image/architecture/use_case.jpg  used on input line 85.
(pdftex.def)             Requested size: 411.14528pt x 281.85876pt.
 [23 <./Image/architecture/use_case.jpg>]
<Image/architecture/erd.jpg, id=812, 467.7475pt x 793.96625pt>
File: Image/architecture/erd.jpg Graphic file (type jpg)
<use Image/architecture/erd.jpg>
Package pdftex.def Info: Image/architecture/erd.jpg  used on input line 104.
(pdftex.def)             Requested size: 411.14528pt x 697.92921pt.
 [24]
Overfull \vbox (11.24698pt too high) has occurred while \output is active []

 [25 <./Image/architecture/erd.jpg>] [26]) (./Content/api_design.tex [27] [28] [29]) (./Content/deployment.tex [30] [31]) (./Content/testing.tex [32] [33]
<Image/sonarcloud_overview.png, id=871, 1293.33188pt x 722.7pt>
File: Image/sonarcloud_overview.png Graphic file (type png)
<use Image/sonarcloud_overview.png>
Package pdftex.def Info: Image/sonarcloud_overview.png  used on input line 34.
(pdftex.def)             Requested size: 435.32422pt x 243.25562pt.
 [34 <./Image/sonarcloud_overview.png>] [35]) (./Content/survey_analytics.tex [36] [37]) (./Content/evaluation_improvement.tex [38] [39]) (./Content/conclusion.tex [40]) [41]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 86.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'anonymous_social_risks' on input line 86.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'anonymous_social_risks' on input line 86.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'anonymous_social_risks' on input line 86.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'online_harassment_mental_health' on input line 86.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'online_harassment_mental_health' on input line 86.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'online_harassment_mental_health' on input line 86.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'self_disclosure_online' on input line 86.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'self_disclosure_online' on input line 86.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'self_disclosure_online' on input line 86.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'github_flow' on input line 86.


Package biblatex Warning: Using fallback definition for \mkbibdateshort.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdateshort.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'github_docs' on input line 86.


Package biblatex Warning: Using fallback definition for \mkbibdateshort.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdateshort.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'react_native_docs' on input line 86.


Package biblatex Warning: Using fallback definition for \mkbibdateshort.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdateshort.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'expo_docs' on input line 86.


Package biblatex Warning: Using fallback definition for \mkbibdateshort.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdateshort.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'fastapi_docs' on input line 86.


Package biblatex Warning: Using fallback definition for \mkbibdateshort.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdateshort.


Overfull \hbox (28.68831pt too wide) in paragraph at lines 87--87
[]\T5/cmr/m/it/12 FastAPI Documentation\T5/cmr/m/n/12 . 2026. \T5/cmr/m/sc/12 url\T5/cmr/m/n/12 : []$\T5/cmtt/m/n/12 https : / / fastapi . tiangolo . com/$[] \T5/cmr/m/n/12 ([] 08/01/2026). 
 []


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'openapi_spec' on input line 86.


Package biblatex Warning: Using fallback definition for \mkbibdateshort.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdateshort.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'redis_docs' on input line 86.


Package biblatex Warning: Using fallback definition for \mkbibdateshort.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdateshort.


Overfull \hbox (13.18657pt too wide) in paragraph at lines 87--87
[]\T5/cmr/m/it/12 Redis Documentation\T5/cmr/m/n/12 . 2026. \T5/cmr/m/sc/12 url\T5/cmr/m/n/12 : []$\T5/cmtt/m/n/12 https : / / redis . io / docs / latest/$[] \T5/cmr/m/n/12 ([] 08/01/2026). 
 []


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'swagger_docs' on input line 86.


Package biblatex Warning: Using fallback definition for \mkbibdateshort.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdateshort.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'postman_docs' on input line 86.


Package biblatex Warning: Using fallback definition for \mkbibdateshort.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdateshort.

[42] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.5pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 25AAF7D81884EDB3D42563BD9D34B1F1;26209.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 31391 strings out of 467538
 592451 string characters out of 5423725
 1413212 words of memory out of 5000000
 59607 multiletter control sequences out of 15000+600000
 652348 words of font info for 79 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,12n,104p,1243b,1475s stack positions out of 10000i,1000n,20000p,200000b,200000s
